task(id(85);cost(73);duration(52);in([[65:42891]#[126:799]#[156:40083]#[173:4267]#[230:62245]#[323:1589]#[349:25128]#[386:11843]#[403:20304]#[447:589]#[581:11871]#[682:53936]#[780:36729]#[805:2380]#[834:2724]#[885:63533]#[891:20898]#[895:44370]]);out([[270:36846]#[524:46408]#[587:58144]#[821:15328]]);mutual_exclusions([]))
task(id(80);cost(40);duration(39);in([[15:67763]#[18:27550]#[91:18965]#[108:67475]#[145:9253]#[201:34861]#[270:36846]#[285:29421]#[297:50825]#[328:724]#[343:41435]#[438:611]#[441:372]#[524:46408]#[587:58144]#[607:11571]#[616:2287]#[666:7885]#[699:27001]#[739:31531]#[821:15328]#[852:13502]]);out([[276:30947]#[579:20437]#[756:36306]#[864:14619]#[876:62336]]);mutual_exclusions([]))
task(id(187);cost(37);duration(21);in([[57:28372]#[60:5920]#[181:16550]#[191:58820]#[210:9160]#[276:30947]#[289:4279]#[328:723]#[341:16753]#[357:4195]#[370:13271]#[425:1019]#[444:17697]#[488:3014]#[498:16405]#[499:67826]#[579:20437]#[616:9150]#[751:10781]#[756:36306]#[771:23782]#[864:14619]#[872:38474]#[876:62336]#[907:18693]]);out([[207:53886]#[569:62687]#[580:65216]#[652:37297]#[716:20950]]);mutual_exclusions([]))
task(id(121);cost(69);duration(39);in([[19:52392]#[27:27336]#[76:33073]#[87:38550]#[106:6505]#[158:42447]#[182:27813]#[207:53886]#[234:40132]#[380:49821]#[406:3830]#[438:2444]#[449:55769]#[569:62687]#[580:65216]#[596:30173]#[652:37297]#[654:2025]#[666:15771]#[681:1935]#[716:20950]#[746:13567]#[792:13274]#[890:47786]]);out([[24:51808]#[96:63902]#[563:49747]#[628:55491]]);mutual_exclusions([]))
task(id(49);cost(15);duration(21);in([[40:11812]#[64:34694]#[190:14344]#[238:38405]#[314:53343]#[331:9841]#[442:7118]#[451:21074]#[535:8071]#[548:4946]#[563:49747]#[624:27486]#[628:55491]#[683:46025]#[699:1688]#[750:23602]#[870:16038]]);out([[213:50410]]);mutual_exclusions([]))
task(id(143);cost(41);duration(20);in([[21:16129]#[24:51808]#[31:32182]#[80:2609]#[96:63902]#[122:59458]#[193:33428]#[250:45868]#[255:49583]#[261:18548]#[289:17116]#[319:23277]#[377:45868]#[423:16198]#[424:16951]#[427:4848]#[620:22586]#[672:11102]#[709:2813]#[743:34514]#[790:53919]#[875:6772]#[883:12999]#[902:45213]]);out([[893:49452]]);mutual_exclusions([]))

****Arbitrary tasks****
task(id(87);cost(288);duration(174);in([[187:54274]#[679:15793]#[863:14570]#[864:40346]]);out([[46:64890]#[410:66075]#[644:28243]]);mutual_exclusions([]))
task(id(19);cost(84);duration(132);in([[6:28477]#[58:64899]#[136:65331]#[432:43267]#[783:25175]]);out([[5:24357]#[537:25251]]);mutual_exclusions([]))
task(id(33);cost(186);duration(98);in([[156:58987]#[475:58003]#[821:25579]#[833:24532]]);out([[387:43949]]);mutual_exclusions([]))
task(id(13);cost(84);duration(112);in([[469:29115]#[550:60802]#[702:22786]#[887:69937]]);out([[435:32772]]);mutual_exclusions([]))
task(id(231);cost(218);duration(95);in([[27:30315]#[446:20245]]);out([[94:15916]#[320:42275]#[479:51212]]);mutual_exclusions([]))
task(id(152);cost(129);duration(152);in([[157:54507]#[249:57305]#[389:40949]#[687:14682]]);out([[80:28340]#[396:13547]#[551:32591]]);mutual_exclusions([]))
task(id(235);cost(106);duration(88);in([[54:68451]#[155:68036]#[261:52845]#[327:39642]#[388:44588]]);out([[130:42714]#[360:43910]#[842:41511]]);mutual_exclusions([]))
task(id(5);cost(115);duration(124);in([[92:34534]#[378:37562]#[381:29685]]);out([[797:45791]]);mutual_exclusions([]))
task(id(128);cost(92);duration(87);in([[530:9028]#[566:33578]#[684:16424]#[826:64107]]);out([[240:35165]#[302:40544]#[783:27647]]);mutual_exclusions([]))
task(id(209);cost(46);duration(136);in([[435:46669]#[511:7693]#[573:36011]]);out([[887:11080]]);mutual_exclusions([]))
task(id(163);cost(136);duration(145);in([[175:19503]#[393:47270]#[427:47198]#[472:55847]#[596:11500]]);out([[215:60105]#[618:33706]]);mutual_exclusions([]))
task(id(75);cost(87);duration(180);in([[105:55473]#[312:50178]#[385:12754]#[501:23170]#[857:65397]]);out([[443:63996]#[713:59881]#[813:11875]]);mutual_exclusions([]))
task(id(244);cost(92);duration(158);in([[529:15088]#[775:28063]#[867:22633]]);out([[531:40193]#[888:68300]]);mutual_exclusions([]))
task(id(44);cost(151);duration(144);in([[414:22299]#[901:22033]]);out([[213:64716]#[322:64075]#[406:66714]]);mutual_exclusions([]))
task(id(170);cost(194);duration(55);in([[68:69521]#[644:59099]#[901:51458]]);out([[542:55571]#[579:57017]]);mutual_exclusions([]))
task(id(211);cost(84);duration(125);in([[226:42863]#[310:43241]]);out([[246:21858]#[424:28547]#[640:61727]]);mutual_exclusions([]))
task(id(224);cost(214);duration(93);in([[695:44249]#[745:35631]#[859:42489]]);out([[621:62882]#[811:7623]]);mutual_exclusions([]))
task(id(140);cost(134);duration(148);in([[87:50326]#[192:38160]#[508:64607]#[541:12640]#[733:25166]]);out([[171:52135]#[684:8206]]);mutual_exclusions([]))
task(id(147);cost(260);duration(68);in([[36:32135]#[623:18130]#[694:66445]#[728:16696]#[787:31812]]);out([[333:11723]#[704:19674]#[778:40997]]);mutual_exclusions([]))
task(id(202);cost(143);duration(170);in([[400:8510]#[473:27771]#[499:63957]#[502:10979]#[690:41567]]);out([[424:38471]]);mutual_exclusions([]))
task(id(270);cost(211);duration(159);in([[90:38185]#[493:53272]#[669:61561]]);out([[194:19283]#[594:13023]]);mutual_exclusions([]))
task(id(228);cost(190);duration(142);in([[315:43690]#[470:69614]#[772:13004]]);out([[97:8588]]);mutual_exclusions([]))
task(id(193);cost(208);duration(58);in([[328:36103]#[449:46833]#[477:66494]#[501:66443]]);out([[261:14441]#[592:28893]]);mutual_exclusions([]))
task(id(159);cost(127);duration(77);in([[233:27775]#[299:37486]#[390:26948]#[540:68560]#[573:66581]]);out([[55:60382]]);mutual_exclusions([]))
task(id(37);cost(265);duration(89);in([[95:29106]#[156:25197]#[626:24056]#[756:27739]]);out([[424:24113]]);mutual_exclusions([]))
task(id(156);cost(277);duration(171);in([[83:46709]#[613:66588]#[737:68922]#[816:58703]]);out([[451:20186]#[528:29248]]);mutual_exclusions([]))
task(id(259);cost(67);duration(97);in([[438:59371]#[507:52269]#[650:25782]]);out([[29:12241]#[411:40206]#[812:40389]]);mutual_exclusions([]))
task(id(6);cost(169);duration(73);in([[69:57165]#[405:35843]#[554:61922]]);out([[57:25324]#[65:39989]#[599:25421]]);mutual_exclusions([]))
task(id(249);cost(152);duration(118);in([[120:8958]#[135:17103]#[408:51813]#[425:59293]]);out([[43:23324]#[490:69213]#[734:10023]]);mutual_exclusions([]))
task(id(257);cost(114);duration(95);in([[93:22541]#[259:58210]#[471:12250]#[495:41709]#[819:58732]]);out([[466:20275]#[493:9902]#[767:47112]]);mutual_exclusions([]))
task(id(188);cost(190);duration(175);in([[102:22646]#[145:59174]#[700:49300]#[867:69809]]);out([[24:67423]#[527:27155]#[832:50859]]);mutual_exclusions([]))
task(id(30);cost(244);duration(45);in([[357:7200]#[767:30241]]);out([[135:50020]#[301:40800]]);mutual_exclusions([]))
task(id(107);cost(106);duration(114);in([[28:65108]#[29:14548]#[611:27735]#[769:53517]#[868:32207]]);out([[886:56731]]);mutual_exclusions([]))
task(id(36);cost(51);duration(151);in([[395:47619]#[451:50134]#[630:30472]#[686:60757]#[761:36985]]);out([[240:39847]]);mutual_exclusions([]))
task(id(56);cost(86);duration(73);in([[226:40660]#[372:51621]#[552:27195]#[795:42319]#[899:29872]]);out([[572:36223]]);mutual_exclusions([]))
task(id(172);cost(195);duration(132);in([[134:37918]#[223:9937]#[721:36721]]);out([[348:45578]#[461:54920]]);mutual_exclusions([]))
task(id(138);cost(170);duration(173);in([[289:67771]#[327:59531]#[540:28082]#[613:11510]]);out([[666:27744]#[738:45152]]);mutual_exclusions([]))
task(id(40);cost(72);duration(153);in([[106:32219]#[337:38482]#[606:20300]#[637:25725]#[887:15862]]);out([[119:64981]#[827:39900]]);mutual_exclusions([]))
task(id(106);cost(56);duration(175);in([[330:7460]#[406:13838]]);out([[413:28968]#[535:52437]#[650:19633]]);mutual_exclusions([]))
task(id(64);cost(90);duration(86);in([[449:32957]#[454:27250]#[644:26686]#[660:37331]#[678:27125]]);out([[173:30945]#[488:16374]#[555:32059]]);mutual_exclusions([]))
task(id(113);cost(189);duration(84);in([[21:35000]#[329:55424]#[604:35212]]);out([[416:43707]#[448:61608]#[612:15552]]);mutual_exclusions([]))
task(id(25);cost(200);duration(117);in([[95:31929]#[134:30613]#[386:23444]#[808:29783]]);out([[105:18386]#[120:13815]#[499:32939]]);mutual_exclusions([]))
task(id(219);cost(204);duration(45);in([[46:32546]#[348:36043]#[830:42365]]);out([[234:50226]#[515:12070]]);mutual_exclusions([]))
task(id(236);cost(248);duration(133);in([[281:34843]#[340:35285]#[583:64812]#[606:37041]]);out([[855:50016]]);mutual_exclusions([]))
task(id(160);cost(187);duration(147);in([[24:55847]#[315:45877]#[514:58025]]);out([[730:53587]#[880:38247]]);mutual_exclusions([]))
task(id(81);cost(299);duration(58);in([[188:48120]#[254:63537]#[507:60450]#[785:8333]]);out([[119:28942]#[169:36415]#[693:14361]]);mutual_exclusions([]))
task(id(15);cost(138);duration(103);in([[114:22790]#[451:56261]]);out([[169:39785]#[623:62069]#[876:34955]]);mutual_exclusions([]))
task(id(41);cost(56);duration(37);in([[238:66234]#[270:15424]#[277:12300]#[469:62825]#[599:37385]]);out([[24:28388]#[258:40420]#[709:55061]]);mutual_exclusions([]))
task(id(82);cost(176);duration(120);in([[292:64450]#[317:10064]#[640:57983]#[658:52076]]);out([[50:11985]#[561:50474]]);mutual_exclusions([]))
task(id(135);cost(158);duration(121);in([[451:69461]#[767:21916]]);out([[723:52842]#[751:19985]]);mutual_exclusions([]))
task(id(195);cost(251);duration(142);in([[219:44959]#[413:43746]#[678:66450]#[696:56763]]);out([[313:48216]#[609:61152]]);mutual_exclusions([]))
task(id(266);cost(217);duration(156);in([[219:26166]#[666:12084]#[720:66842]#[808:40937]]);out([[230:15743]#[699:11080]#[857:16527]]);mutual_exclusions([]))
task(id(74);cost(180);duration(70);in([[54:44691]#[171:11131]#[242:28462]#[427:52369]#[746:49738]]);out([[90:17489]#[237:61742]]);mutual_exclusions([]))
task(id(155);cost(130);duration(133);in([[126:60203]#[668:21443]]);out([[245:36278]#[293:43183]#[769:58582]]);mutual_exclusions([]))
